id,text,label
1,Бул фильм оте жаксы болды,positive
2,Маган бул фильм унаган жок,negative
3,Фильмнин басы кызыкты болды бирак соны тусиниксиз,neutral
4,Мен буган оте куаныштымын,positive
5,Бул мен куткеннен әлдекайда нашар болды,negative
6,Куним тамаша отти,positive
7,Мундай сапага канагаттанбаймын,negative
8,Орташа денгейдеги онiм,neutral
9,Тамаша кызмет корсету,positive
10,Кызмет корсету оте баяу болды,negative
11,Кино оте асерли болды,positive
12,Фильм тым узак болды шаршатты,negative
13,Кызметкерлер мейiрiмдi және комектесуге дайын,positive
14,Кино оте жаман болды мен тіпті карап шыкпадым,negative
15,Такырып кызыкты бирак сценарий нашар,neutral
16,Менiн жаңа досыммен бiрге болу мен ушiн куаныш,positive
17,Бул онiм оте кымбат,negative
18,Тамаша идея бiрак орындалуы нашар,neutral
19,Мен осындай талантты актерлерди коруды унатамын,positive
20,Жалпы алганда фильмнин магынасы жок,negative
21,Керемет шеберлiк тамаша корiнiс,positive
22,Сапасы нашар мен оны сатып алмадым,negative
23,Бул спектакль конiл котердi,positive
24,Китап кызыкты бiрак аягы жаман болды,neutral
25,Сiздерге осындай тамаша кызмет корсету ушiн ракмет,positive
26,Бул бизнес жоспар мени ренжiттi,negative
27,Демалыс кунi мени жайландырады,positive
28,Классикалык әндер әркашан конiл котередi,positive
29,Китап баяу журдi мени кызыктырмады,negative
30,Бул фильм керемет оны барлык достарыма усынам,positive
31,Бугiнгi ауа-райы оте сумдык,negative
32,Мен оте бакыттымын жаңа жұмысқа кирдим,positive
33,Кобтеген кедергiлер бар бирак мен оларға қарсы тұрамын,neutral
34,Фильмде тамаша музыка болды,positive
35,Серверде коптеген проблемалар болды,negative
36,Курс оте кызыкты отти,positive
37,Кейiпкерлер бiр-бiрiне унамады,negative
38,Кешки ас тамаша болды,positive
39,Бул жаңа кітап мени унамады,negative
40,Табигаттын корiнiстерi керемет,positive
41,Фильм бiршама жалыктыратын болды,negative
42,Китап туралы ангиме кызыкты болды,positive
43,Осы онiмнин дизайны мени кызыктырмайды,negative
44,Достарыммен бирге болу мен ушiн ең жаксы нарсе,positive
45,Сериал бiртiндеп жалыктыра бастады,negative
46,Тамаша саяхат болды,positive
47,Бiрак натиже конiл коншiтпейдi,negative
48,Бугiнгi таңда тамаша идеялар кажет,positive
49,Кешкi ас кезiнде копшiлiкке унамады,negative
50,Мектептегi кездесу мени куантты,positive
51,Фильмде бирнеше логикалык кателiктер болды,negative
52,Жаңа ойындар кызыкты,positive
53,Кейбiр болiмдерi сылбыр болды,negative
54,Мен өнер кормесине катысуды жоспарлап отырмын,positive
55,Маселелерди шешу онай емес,neutral
56,Кофе оте дәмді,positive
57,Кызмет корсету сапасы нашар,negative
58,Технология әлемі каркынды дамып келеди,positive
59,Мундай кызыкты жобалар мени шабыттандырады,positive
60,Шаршаған куннин сонiнде демалу оте маңызды,positive
61,Кейбiр наукастардын конiл-күйi нашар болды,negative
62,Керемет табиғат корiнiсi,positive
63,Бiрак кейбiр сәттер оте жалыктырады,negative
64,Жазғы демалыс оте кызыкты отти,positive
65,Ауа-райы каты озгердi,negative
66,Суретшiнiн шығармалары мени оте кызыктырады,positive
67,Кейбiр идеялар іске аспады,negative
68,Фильмнин асери ұзақ уақыт бойы есте калады,positive
69,Классикалык музыка әркашан тамаша,positive
70,Кино бир аз ауыр болды,negative
71,Бугiнгi кеш оте кызыкты отти,positive
72,Сапа және баға арасында тепе-теңдік жок,negative
73,Табигатпен байланыс мени тыныштандырады,positive
74,Жоспарланган ис-шара кызыксыз болды,negative
75,Мен женил тамактануды жаксы көремiн,positive
76,Ол мени ренжiттi,negative
77,Китаптын авторы керемет,positive
78,Бiрак кейбiр жолдар шатастырды,negative
79,Керемет өнер туындысы,positive
80,Жаңа идеялар алу ушiн турли козқарастар кажет,positive
81,Сеним мен куш бирiктiру оте маңызды,positive
82,Тусiник беретiн талдау оте нашар,negative
83,Кештiн багдарламасы тамаша болды,positive
84,Мен кыскаша тусiндiрмелерге коп конiл болмеймiн,negative
85,Достарыммен кездесулер әркашан куантады,positive
86,Кейбiр серiктестер оздерiн корсетпеди,negative
87,Керемет корiнiс мени шабыттандырады,positive
88,Ойлар тым баяу отти,negative
89,Керемет аспаздык шедевр,positive
90,Сапа мен кун арасындагы айырмашылыкты тусiну қиын,negative
91,Сiздермен бирге болу мен ушiн бакыт,positive
92,Бул жоба тым курделi болды,negative
93,Китаптарды оку мени куантады,positive
94,Мен озимдi жалгыз сезiндiм,negative
95,Табигаттын тылсым сулулыгы,positive
96,Салемдесу кезiнде копшiлiкке конiл болмедi,negative
97,Фильмдер мени әрдайым куантады,positive
98,Сондыктан коптеген маселелер туындады,negative
99,Бул тангы ас оте дәмді болды,positive
100,Коптеген адамдармен танысу маған унайды,positive
101,Кызыкты жоба болды,positive
102,Жумыс кезiнде проблема кездестi,negative
103,Демалыс оте тамаша отти,positive
104,Фильмде кейбiр кателiктер болды,negative
105,Табигатта болу менi тыныштандырады,positive
106,Сатып алган онiм күткендей болмады,negative
107,Жумыс ауылыктары коп колдау кажет,neutral
108,Бул жобада коптеген кателер бар,negative
109,Тамаша алгашкы кушти бас таптым,positive
110,Жумыс барысында сынбайтын рух керек,neutral
111,Кино көргеннен кейiн бакытты сезiндiм,positive
112,Жумыс берушiлер колдау корсетпедi,negative
113,Жоба оте кызыкты отти,positive
114,Кызмет сапасы төмен,negative
115,Жумыс жасау менен канағаттана алмайды,neutral
116,Демалыс жоспары мен ушiн ерекше,positive
117,Кино катты узак болды,negative
118,Кун бойы корген киелiк туры тылсым болды,positive
119,Фильм жаман болды катты унамады,negative
120,Мен бiрге болган жигiт оте жаксы екен,positive
121,Мен кунi бойы коп жумыс жасадым,negative
122,Бул жоба кундерiнде коп корып алдым,neutral
123,Мен оте окилдi конил киелiгын байкадым,positive
124,Жаңа жумыс табу оте қиын,negative
125,Бул кiтап мени шабыттандырды,positive
126,Осы жолгы манди кызмет көрсету оте нашар болды,negative
127,Жумыс жасап жатканыма оте бакыттымын,positive
128,Курдi де киiм де жаксы болды,positive
129,Кiтапты кору бул киелiкке толы процесс,positive
130,Жумыс сапасы оте томен болды,negative
131,Бул магазин оте арзан тауарлар сатпады,negative
132,Китап оку процесси жагымды болды,positive
133,Кун оте тыныш болды,positive
134,Мен кун бойы куттiм бирак ештене болмады,negative
135,Бул музей оте кызык болды,positive
136,Бул оте курделi жоба болып шықты,neutral
137,Кино катты жагымды болмады,negative
138,Мага бул рестораннын тамагы унамады,negative
139,Керемет танысу кеши отти,positive
140,Фильмде ештене тусiнiксiз болды,negative
141,Кешки ас тамаша болды,positive
142,Суретшiнiн таланты ерекше,positive
143,Бул онiмнин сапасы жаксы емес,negative
144,Бугiнгi кун керемет отти,positive
145,Музика оте катты болды мага унамады,negative
146,Фильм тым ауыр болды,negative
147,Жаңа достар табу өте қызық,positive
148,Бул жумыс менин кунiмди кызыксыз етти,negative
149,Бул кыстыгi уакыт жагымды болды,positive
150,Сапасы оте томен мен ренжiдiм,negative
151,Бул тағам маған оте унады,positive
152,Тауар жаксы сапалы,positive
153,Жумыс орнында ыстык атмосфера болды,positive
154,Фильмнин аягы тушiнiксiз болды,negative
155,Музика оте жаксы болды,positive
156,Кызмет корсету сапасы оте нашар,negative
157,Демалыс орындары тартымды болды,positive
158,Мен осы жумыска катты алгашында унамады,neutral
159,Оте керемет әсер алдым,positive
160,Бул тамаша кiтап болды,positive
161,Бул онiм сапасы төмен болды,negative
162,Фильмнин музикасы керемет болды,positive
163,Кинодан коп жаксы нарселер уйрендiм,positive
164,Сапасыз қызмет көрсетілді,negative
165,Фильм катты унамады,negative
166,Кино катты курделi болды,neutral
167,Бул онiмнин сапасы жаксы емес,negative
168,Оте жаксы мага унады,positive
169,Сапасыз тауар сатты,negative
170,Бул спектакль керемет болды,positive
171,Бул фильм мага жаман унады,negative
172,Сапасы оте жаксы болды,positive
173,Мен осы тауарды унаттым,positive
174,Кино коптеген жагдайда арзан,neutral
175,Бул фильм оте узак болды,negative
176,Кино сапасы жаксы болды,positive
177,Тауар сапасыз болды,negative
178,Мен осындай кызметке куаныштымын,positive
179,Бул фильм кундер бола алмайды,neutral
180,Оте жаксы кызмет корсету,positive
181,Сапасыз тауар сатып алдым,negative
182,Бул керемет тауар,positive
183,Оте нашар кызмет,negative
184,Сапасы жок унамады,negative
185,Бул сервис жаксы емес,negative
186,Тауар тамаша болды,positive
187,Бул онiм мага жаксы әсер бердi,positive
188,Сапасыз тауар сатып алдым,negative
189,Мен кино керемет болды деп ойлаймын,positive
190,Кино оте жаман болды,negative
191,Оте жаксы кино болды,positive
192,Сапасыз маган унамады,negative
193,Оте жаксы тауылды,positive
194,Бул фильм мага жаксы унады,positive
195,Бул жер тым жайсыз болды,negative
196,Тауар коптен устiнде жаксы емес,negative
197,Бул компания оте жаксы,positive
198,Бул фильм менин кунiмди кулкыландырды,positive
199,Бул тауар оте кымбат,negative
200,Оте жаксы маган катты унады,positive
201,Бул жоба менин кызыгымды болмады,negative
202,Кызмет корсету тым созылды,negative
203,Мен буган куаныштымын,positive
204,Бул фильм оте кызыксыз,negative
205,Бул тауар сапасы томен,negative
206,Кызмет жаксы емес,negative
207,Оте нашар маган унамады,negative
208,Бул кино жаксы емес,negative
209,Фильм мага катты унады,positive
210,Бул жоба кызыксыз болды,negative
211,Фильм куаныш беретiн болды,positive
212,Бул онiм оте кызыкты болды,positive
213,Фильм оте жагымды болды,positive
214,Кино узак болды шаршатты,negative
215,Бул онiм жаксы емес,negative
216,Мен осындай кино унатамын,positive
217,Тауар оте нашар болды,negative
218,Бул кино оте куаныш беретiн,positive
219,Мен осындай онiм унатпаймын,negative
220,Бул фильм менин кунiмдi жаксы етти,positive
221,Бул жерде жаксы кызмет корсету жок,negative
222,Тауар сапасыз болды,negative
223,Мен бул киноны унаттым,positive
224,Бул онiм оте нашар,negative
225,Мен бул киноны жаксы деп санаймын,positive
226,Оте жаман тауар мен сатып алмадым,negative
227,Бул фильм маган жаксы болды,positive
228,Бул тауарды жаксы деп ойламаймын,negative
229,Бул кино оте бакыт бердi,positive
230,Бул онiм сапасыз болды,negative
231,Бул кино керемет мен куаныштымын,positive
232,Бул жер тым суык болды,negative
233,Фильм куаныш беретiн болды,positive
234,Бул кызмет нашар болды,negative
235,Кино жагымды болды,positive
236,Бул тауар оте нашар болды,negative
237,Фильм мага унады,positive
238,Бул жоба менин кызыгымды болмады,negative
239,Бул кино жалыктырды,negative
240,Бул кызмет тамаша болды,positive
241,Бул тауар оте сапасыз болды,negative
242,Бул жер тамаша болды,positive
243,Оте жаксы кино болды,positive
244,Бул жоба менин кызыгымды болмады,negative
245,Фильм керемет болды,positive
246,Тауар коптен бери устiнде жаксы емес,negative
247,Бул компания оте жаксы,positive
248,Мен осы кино куаныштымын,positive
249,Фильм тым баяу болды,negative
250,Бул тауар сапасыз болды,negative
251,Бул кино жагымды болды,positive
252,Кино узак болды шаршатты,negative
253,Мен буган куаныштымын,positive
254,Бул тауарды сатып алмадым,negative
255,Мен осы кино унатамын,positive
256,Бул тауар оте жаман,negative
257,Бул кино мага куаныш бердi,positive
258,Бул онiм сапасыз болды,negative
259,Мен киноны унаттым,positive
260,Бул кызмет оте нашар болды,negative
261,Бул кино тамаша болды,positive
262,Мен кино оте кызык болды деп ойлаймын,positive
263,Бул жер тым суык болды,negative
264,Мен осындай кино унатпаймын,negative
265,Бул кино мага жаксы унады,positive
266,Бул тауар жаксы емес,negative
267,Мен бул киноны катты унаттым,positive
268,Бул кызмет оте нашар болды,negative
269,Бул кино менин кунiмдi жаксы етти,positive
270,Оте нашар кызмет,negative
271,Бул кино оте куаныш беретiн,positive
272,Мен осындай кино унатпаймын,negative
273,Бул кино жаксы емес,negative
274,Бул кино катты жаксы,positive
275,Кино оте кызык болды,positive
276,Тауар сапасыз болды,negative
277,Бул кино оте бакыт бердi,positive
278,Кызмет корсету сапасы тым томен,negative
279,Кино катты жаксы болды,positive
280,Бул жер тым жайсыз болды,negative
281,Мен осындай тауарды унатпаймын,negative
282,Фильм кызыксыз болды,negative
283,Бул кино менин кунiмдi бакыт етти,positive
284,Бул тауар оте сапасыз болды,negative
285,Фильм оте жагымды болды,positive
286,Оте жаксы маган катты унады,positive
287,Бул кино тым созылды,negative
288,Бул кино катты унамады,negative
289,Бул кызмет томен болды,negative
290,Бул кино жаксы деп санаймын,positive
291,Кинонын аягы жаман болды,negative
292,Оте жаксы кино болды,positive
293,Бул кызмет томен болды,negative
294,Кино узак болды шаршатты,negative
295,Бул тауар сапасыз болды,negative
296,Бул онiм маган жаксы әсер бердi,positive
297,Оте жаксы кино болды,positive
298,Бул кино куаныш беретiн болды,positive
299,Бул онiм жаксы емес,negative
300,Бул кино маган катты унамады,negative
301,Бул кино оте кызык болды,positive
302,Бул тауар оте жаман болды,negative
303,Оте куаныштымын,positive
304,Бул кино жагымды болды,positive
305,Оте жаксы кызмет корсету,positive
306,Бул кино катты жаксы болды,positive
307,Бул кино куаныш беретiн болды,positive
308,Оте жаксы кино болды,positive
309,Бул кино катты жагымды болды,positive
310,Бул онiм оте сапасыз болды,negative
311,Фильм мага унады,positive
312,Бул кино катты унамады,negative
313,Бул кызмет оте нашар болды,negative
314,Фильм куаныш беретiн болды,positive
315,Бул кино оте жаман болды,negative
316,Фильм куаныш беретiн болды,positive
317,Бул кино катты унамады,negative
318,Бул кино керемет болды,positive
319,Бул онiм сапасыз болды,negative
320,Бул кино катты жагымды болды,positive
321,Бул тауар оте сапасыз болды,negative
322,Бул кино жаксы емес,negative
323,Фильм мага катты унамады,negative
324,Оте куаныштымын,positive
325,Бул кино жаксы емес,negative
326,Фильм куаныш беретiн болды,positive
327,Бул тауар сапасыз болды,negative
328,Оте жаксы кино болды,positive
329,Бул кино катты жагымды болды,positive
330,Бул кино маган куаныш бердi,positive
331,Бул онiм сапасыз болды,negative
332,Фильм мага унады,positive
333,Бул кино катты унамады,negative
334,Бул кызмет оте нашар болды,negative
335,Фильм куаныш беретiн болды,positive
336,Бул кино оте жаман болды,negative
337,Фильм куаныш беретiн болды,positive
338,Бул кино катты унамады,negative
339,Бул кино керемет болды,positive
340,Бул онiм сапасыз болды,negative
341,Бул кино катты жагымды болды,positive
342,Бул тауар оте сапасыз болды,negative
343,Бул кино жаксы емес,negative
344,Фильм мага катты унамады,negative
345,Оте куаныштымын,positive
346,Бул кино жаксы емес,negative
347,Фильм куаныш беретiн болды,positive
348,Бул тауар сапасыз болды,negative
349,Оте жаксы кино болды,positive
350,Бул кино катты жагымды болды,positive
351,Бул кино маган куаныш бердi,positive
352,Бул онiм сапасыз болды,negative
353,Фильм мага унады,positive